Title,Price,Stock,Rating,Description,Product Information,Category
A Light in the Attic,Â£51.77,In stock,Three,No description,"

UPCa897fe39b1053632


Product TypeBooks


Price (excl. tax)Â£51.77


Price (incl. tax)Â£51.77


TaxÂ£0.00


Availability
In stock (22 available)


Number of reviews
0

","
Poetry
"
Tipping the Velvet,Â£53.74,In stock,One,No description,"

UPC90fa61229261140a


Product TypeBooks


Price (excl. tax)Â£53.74


Price (incl. tax)Â£53.74


TaxÂ£0.00


Availability
In stock (20 available)


Number of reviews
0

","
Historical Fiction
"
Soumission,Â£50.10,In stock,One,No description,"

UPC6957f44c3847a760


Product TypeBooks


Price (excl. tax)Â£50.10


Price (incl. tax)Â£50.10


TaxÂ£0.00


Availability
In stock (20 available)


Number of reviews
0

","
Fiction
"
Sharp Objects,Â£47.82,In stock,Four,No description,"

UPCe00eb4fd7b871a48


Product TypeBooks


Price (excl. tax)Â£47.82


Price (incl. tax)Â£47.82


TaxÂ£0.00


Availability
In stock (20 available)


Number of reviews
0

","
Mystery
"
Sapiens: A Brief History of Humankind,Â£54.23,In stock,Five,No description,"

UPC4165285e1663650f


Product TypeBooks


Price (excl. tax)Â£54.23


Price (incl. tax)Â£54.23


TaxÂ£0.00


Availability
In stock (20 available)


Number of reviews
0

","
History
"
The Requiem Red,Â£22.65,In stock,One,No description,"

UPCf77dbf2323deb740


Product TypeBooks


Price (excl. tax)Â£22.65


Price (incl. tax)Â£22.65


TaxÂ£0.00


Availability
In stock (19 available)


Number of reviews
0

","
Young Adult
"
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,No description,"

UPC2597b5a345f45e1b


Product TypeBooks


Price (excl. tax)Â£33.34


Price (incl. tax)Â£33.34


TaxÂ£0.00


Availability
In stock (19 available)


Number of reviews
0

","
Business
"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Three,No description,"

UPCe72a5dfc7e9267b2


Product TypeBooks


Price (excl. tax)Â£17.93


Price (incl. tax)Â£17.93


TaxÂ£0.00


Availability
In stock (19 available)


Number of reviews
0

","
Default
"
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Four,No description,"

UPCe10e1e165dc8be4a


Product TypeBooks


Price (excl. tax)Â£22.60


Price (incl. tax)Â£22.60


TaxÂ£0.00


Availability
In stock (19 available)


Number of reviews
0

","
Default
"
The Black Maria,Â£52.15,In stock,One,No description,"

UPC1dfe412b8ac00530


Product TypeBooks


Price (excl. tax)Â£52.15


Price (incl. tax)Â£52.15


TaxÂ£0.00


Availability
In stock (19 available)


Number of reviews
0

","
Poetry
"
